No.,Nama Aktiva Tetap,NO SAP,Lokasi (Dist.Rule),Qty,Useful Life (Month),Useful Life (Year),acquisition Date,acquisition Year,Total Acquisision value,Kategori
144,"Meja Kerja 1,40x0,70x0,75 - 9QAC",500145,9QAC,,48,4,18-Oct-21,2021," 2,400,000 ",Furniture & Fixture
145,"Meja Kerja 1,40x0,70x0,75 - 9QAC",500146,9QAC,,48,4,18-Oct-21,2021," 2,400,000 ",Furniture & Fixture
146,"Meja Kerja 1,40x0,70x0,75 - 9QAC",500147,9QAC,,48,4,18-Oct-21,2021," 2,400,000 ",Furniture & Fixture
147,"Meja Kerja 1,40x0,70x0,75 - 9QAC",500148,9QAC,,48,4,18-Oct-21,2021," 2,400,000 ",Furniture & Fixture
148,GETRA CDC-01 Knife Disinfection Cabinet - 9CPF,500149,9CPF,,48,4,18-Jan-22,2021," 2,625,000 ",Furniture & Fixture
149,GETRA RCS-01 S/S Sorting Table - 9CPF,500150,9CPF,,48,4,18-Jan-22,2021," 862,500 ",Furniture & Fixture
150,GETRA RCS-01 S/S Sorting Table - 9CPF,500151,9CPF,,48,4,18-Jan-22,2021," 862,500 ",Furniture & Fixture
151,GETRA RCS-01 S/S Sorting Table - 9CPF,500152,9CPF,,48,4,18-Jan-22,2021," 862,500 ",Furniture & Fixture
152,Drawer Employee (392x555x625) - 9CPF,500153,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
153,Drawer Employee (392x555x625) - 9CPF,500154,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
154,Drawer Employee (392x555x625) - 9CPF,500155,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
155,Drawer Employee (392x555x625) - 9CPF,500156,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
156,Drawer Employee (392x555x625) - 9CPF,500157,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
157,Drawer Employee (392x555x625) - 9CPF,500158,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
158,Drawer Employee (392x555x625) - 9CPF,500159,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
159,Drawer Employee (392x555x625) - 9CPF,500160,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
160,Drawer Employee (392x555x625) - 9CPF,500161,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
161,Drawer Employee (392x555x625) - 9CPF,500162,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
162,Drawer Employee (392x555x625) - 9CPF,500163,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
163,Drawer Employee (392x555x625) - 9CPF,500164,9CPF,,48,4,24-Jan-22,2021," 1,560,000 ",Furniture & Fixture
164,Vinoti Import Chair Type YMESH - 9CPF,500165,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
165,Vinoti Import Chair Type YMESH - 9CPF,500166,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
166,Vinoti Import Chair Type YMESH - 9CPF,500167,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
167,Vinoti Import Chair Type YMESH - 9CPF,500168,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
168,Vinoti Import Chair Type YMESH - 9CPF,500169,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
169,Vinoti Import Chair Type YMESH - 9CPF,500170,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
170,Vinoti Import Chair Type YMESH - 9CPF,500171,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
171,Vinoti Import Chair Type YMESH - 9CPF,500172,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
172,Vinoti Import Chair Type YMESH - 9CPF,500173,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
173,Vinoti Import Chair Type YMESH - 9CPF,500174,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
174,Vinoti Import Chair Type YMESH - 9CPF,500175,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
175,Vinoti Import Chair Type YMESH - 9CPF,500176,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
176,Vinoti Import Chair Type YMESH - 9CPF,500177,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
177,Vinoti Import Chair Type YMESH - 9CPF,500178,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
178,Vinoti Import Chair Type YMESH - 9CPF,500179,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
179,Vinoti Import Chair Type YMESH - 9CPF,500180,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
180,Vinoti Import Chair Type YMESH - 9CPF,500181,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
181,Vinoti Import Chair Type YMESH - 9CPF,500182,9CPF,,48,4,24-Jan-22,2021," 1,395,000 ",Furniture & Fixture
182,Meja Tulis Stainless Steel #1- 9CPF,500183,9CPF,,48,4,17-Feb-22,2022," 4,500,000 ",Furniture & Fixture
183,Meja Tulis Stainless Steel #2- 9CPF,500184,9CPF,,48,4,17-Feb-22,2022," 4,500,000 ",Furniture & Fixture
184,Meja Tulis Stainless Steel #3- 9CPF,500185,9CPF,,48,4,17-Feb-22,2022," 4,500,000 ",Furniture & Fixture
185,Meja Tulis Stainless Steel #4- 9CPF,500186,9CPF,,48,4,17-Feb-22,2022," 4,500,000 ",Furniture & Fixture
186,Rak Sepatu Stainless Steel - 9CPF,500187,9CPF,,48,4,17-Feb-22,2022," 14,500,000 ",Furniture & Fixture
187,Locker Karyawan - 15 DOORS MULTI COLUMN GOLD YELLOW - 9CPF,500188,9CPF,,48,4,04-Mar-22,2022," 4,499,000 ",Furniture & Fixture
188,Locker Karyawan - 15 DOORS MULTI COLUMN GOLD YELLOW - 9CPF,500189,9CPF,,48,4,04-Mar-22,2022," 4,499,000 ",Furniture & Fixture
189,Vinoti Import Chair Type YMESH - 9CPF,500190,9CPF,,48,4,18-Aug-22,2022," 1,568,000 ",Furniture & Fixture
190,Vinoti Import Chair Type YMESH - 9CPF,500191,9CPF,,48,4,18-Aug-22,2022," 1,568,000 ",Furniture & Fixture
191,Vinoti Import Chair Type YMESH - 9CPF,500192,9CPF,,48,4,18-Aug-22,2022," 1,568,000 ",Furniture & Fixture
192,Vinoti Import Chair Type YMESH - 9CPF,500193,9CPF,,48,4,18-Aug-22,2022," 1,568,000 ",Furniture & Fixture
193,Vinoti Import Chair Type YMESH - 9CPF,500194,9CPF,,48,4,18-Aug-22,2022," 1,568,000 ",Furniture & Fixture
194,Drawer Employee (390x520x600) - 9CPF,500195,9CPF,,48,4,18-Aug-22,2022," 1,540,000 ",Furniture & Fixture
195,Drawer Employee (390x520x600) - 9CPF,500196,9CPF,,48,4,18-Aug-22,2022," 1,540,000 ",Furniture & Fixture
196,Drawer Employee (390x520x600) - 9CPF,500197,9CPF,,48,4,18-Aug-22,2022," 1,540,000 ",Furniture & Fixture
197,Drawer Employee (390x520x600) - 9CPF,500198,9CPF,,48,4,18-Aug-22,2022," 1,540,000 ",Furniture & Fixture
198,Drawer Employee (390x520x600) - 9CPF,500199,9CPF,,48,4,18-Aug-22,2022," 1,540,000 ",Furniture & Fixture
199,Drawer Employee (390x520x600) - 9CPF,500200,9CPF,,48,4,18-Aug-22,2022," 1,540,000 ",Furniture & Fixture
200,"Cabinet Rack D 5,10x3,00 - 9CPF",500216,9CPF,,48,4,30-Sep-22,2022," 42,545,000 ",Furniture & Fixture
201,"Cabinet Rack Loker 5,30x1,70 - 9CPF",500217,9CPF,,48,4,30-Sep-22,2022," 26,327,000 ",Furniture & Fixture
202,"Cabinet Rack 2,40x1,00 - 9CPF",500218,9CPF,,48,4,30-Sep-22,2022," 6,140,000 ",Furniture & Fixture
203,"Cabinet Rack 5,70x1,00 - 9CPF",500219,9CPF,,48,4,30-Sep-22,2022," 13,895,000 ",Furniture & Fixture
204,Meja Kerja 1400 x 700mm - 9CPF,500220,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
205,Meja Kerja 1400 x 700mm - 9CPF,500221,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
206,Meja Kerja 1400 x 700mm - 9CPF,500222,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
207,Meja Kerja 1400 x 700mm - 9CPF,500223,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
208,Meja Kerja 1400 x 700mm - 9CPF,500224,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
209,Meja Kerja 1400 x 700mm - 9CPF,500225,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
210,Meja Kerja 1400 x 700mm - 9CPF,500226,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
211,Meja Kerja 1400 x 700mm - 9CPF,500227,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
212,Meja Kerja 1400 x 700mm - 9CPF,500228,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
213,Meja Kerja 1400 x 700mm - 9CPF,500229,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
214,Meja Kerja 1400 x 700mm - 9CPF,500230,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
215,Meja Kerja 1400 x 700mm - 9CPF,500231,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
216,Meja Kerja 1400 x 700mm - 9CPF,500232,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
217,Meja Kerja 1400 x 700mm - 9CPF,500233,9CPF,,48,4,30-Sep-22,2022," 2,150,000 ",Furniture & Fixture
218,Vinoti Import Chair Type YMESH - 9CPF,500201,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
219,Vinoti Import Chair Type YMESH - 9CPF,500202,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
220,Vinoti Import Chair Type YMESH - 9CPF,500203,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
221,Vinoti Import Chair Type YMESH - 9CPF,500204,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
222,Vinoti Import Chair Type YMESH - 9CPF,500205,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
223,Vinoti Import Chair Type YMESH - 9CPF,500206,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
224,Vinoti Import Chair Type YMESH - 9CPF,500207,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
225,Vinoti Import Chair Type YMESH - 9CPF,500208,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
226,Vinoti Import Chair Type YMESH - 9CPF,500209,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
227,Vinoti Import Chair Type YMESH - 9CPF,500210,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
228,Vinoti Import Chair Type YMESH - 9CPF,500211,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
229,Vinoti Import Chair Type YMESH - 9CPF,500212,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
230,Vinoti Import Chair Type YMESH - 9CPF,500213,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
231,Vinoti Import Chair Type YMESH - 9CPF,500214,9CPF,,48,4,18-Oct-22,2022," 1,463,000 ",Furniture & Fixture
232,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500234,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
233,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500235,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
234,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500236,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
235,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500237,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
236,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500238,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
237,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500239,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
238,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500240,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
239,Meja Kerja 1400 x 750mm (Meeting Table) - 9CPF,500241,9CPF,,48,4,28-Nov-22,2022," 2,950,000 ",Furniture & Fixture
240,GETRA - Sorting Table ST-120 - 9CPF,500242,9CPF,,48,4,23-Nov-22,2022," 2,409,000 ",Furniture & Fixture
241,Bubble washing machine CPF,300198,9CPF,3,48,4,30-Jun-18,2018," 67,811,838 ",Equipment
242,Insulation panel chiller Room RM&FG - CPF,300200,9CPF,1,48,4,30-Jun-18,2018," 34,495,620 ",Equipment
243,Mesin chiller room Rm&FG - CPF,300201,9CPF,2,48,4,30-Jun-18,2018," 24,274,689 ",Equipment
244,MS Belt conveyor (for transfer raw material) - CPF,300030,9CPF,1,48,4,30-Jun-18,2018," 45,283,345 ",Equipment
245,MS Belt conveyor (for waste) - CPF,300031,9CPF,1,48,4,30-Jun-18,2018," 44,330,000 ",Equipment
246,MS Belt conveyor (extension 1000mm) - CPF,300032,9CPF,1,48,4,30-Jun-18,2018," 14,300,000 ",Equipment
247,Water tank collecting double jacket (200lt) #1 - CPF,300036,9CPF,1,48,4,30-Jun-18,2018," 19,598,308 ",Equipment
248,Thinkclient T510 #1 - CPF,300055,9CPF,4,48,4,30-Jun-18,2018," 1,251,250 ",Equipment
249,Thinkclient T510 #3 - CPF,300057,9CPF,2,48,4,30-Jun-18,2018," 1,251,250 ",Equipment
250,Compressor GXE7P A 10 ml 400 50 MK5 TM + FX5 (A4)  A CE 230V1PH50 - CPF1,300058,9CPF,2,48,4,30-Jun-18,2018," 39,526,673 ",Equipment
251,Filter DD35 + (NPT 1/2) #1 - CPF1,300059,9CPF,2,48,4,30-Jun-18,2018," 2,245,827 ",Equipment
252,Filter DD35 + (NPT 1/2) #2 - CPF1,300060,9CPF,1,48,4,30-Jun-18,2018," 2,245,827 ",Equipment
253,AC 1pk Panasonic Type Standart #1 - CPF,300091,9CPF,1,48,4,30-Jun-18,2018," 1,093,744 ",Equipment
254,AC 1pk Panasonic Type Standart #2 - CPF,300092,9CPF,1,48,4,30-Jun-18,2018," 1,093,744 ",Equipment
255,AC 1pk Panasonic Type Standart #3 - CPF,300093,9CPF,,48,4,30-Jun-18,2018," 1,093,744 ",Equipment
256,AC 1pk Panasonic Type Standart #4 - CPF,300094,9CPF,1,48,4,30-Jun-18,2018," 1,093,744 ",Equipment
257,"AC 1,5pk Panasonic Type Standart #1 - CPF",300095,9CPF,1,48,4,30-Jun-18,2018," 1,468,744 ",Equipment
258,"AC 1,5pk Panasonic Type Standart #2 - CPF",300096,9CPF,1,48,4,30-Jun-18,2018," 1,468,744 ",Equipment
259,"AC 1,5pk Panasonic Type Standart #3 - CPF",300097,9CPF,2,48,4,30-Jun-18,2018," 1,468,744 ",Equipment
260,AC 2pk Panasonic Type Standart #1 - CPF,300098,9CPF,2,48,4,30-Jun-18,2018," 1,859,381 ",Equipment
261,AC 2pk Panasonic Type Standart #2 - CPF,300099,9CPF,1,48,4,30-Jun-18,2018," 1,859,381 ",Equipment
262,AC 2pk Panasonic Type Standart #3 - CPF,300100,9CPF,1,48,4,30-Jun-18,2018," 1,859,381 ",Equipment
263,AC 2pk Panasonic Type Standart #4 - CPF,300101,9CPF,5,48,4,30-Jun-18,2018," 1,859,381 ",Equipment
264,Printer HP DJ 1510 - CPF,300102,9CPF,1,48,4,30-Jun-18,2018," 228,930 ",Equipment
265,Magna.Plate 44-2 35 LB./Pail - CPF1,300119,9CPF,1,48,4,30-Jun-18,2018," 1,224,666 ",Equipment
266,Magna.Plate 60 5 Gal.I Pail - CPF1,300120,9CPF,1,48,4,30-Jun-18,2018," 547,800 ",Equipment
267,White board gantung uk 120x180cm #1 - CPF1,300121,9CPF,1,48,4,30-Jun-18,2018," 417,660 ",Equipment
268,White board gantung uk 120x180cm #2 - CPF1,300122,9CPF,1,48,4,30-Jun-18,2018," 417,660 ",Equipment
269,AC 1 PK Panasonic Type Standard #5 - CPF1,300123,9CPF,1,48,4,30-Jun-18,2018," 2,543,740 ",Equipment
270,AC 1 PK Panasonic Type Standard #6 - CPF1,300124,9CPF,1,48,4,30-Jun-18,2018," 2,543,740 ",Equipment
271,Digital Chlorine Tester AMT06 - CPF1,300125,9CPF,1,48,4,30-Jun-18,2018," 1,700,000 ",Equipment
272,Angel juicer extractor Angelia 7500 - CPF,300204,9CPF,10,48,4,30-Jun-18,2018," 55,409,620 ",Equipment
273,Magnetic Door 3 set - CPF1,300136,9CPF,1,48,4,30-Jun-18,2018," 1,306,250 ",Equipment
274,"Vitamix Bar Blender Interlock Capacity 5,6 Ltr , Model :VM00146.10185 (314x483x473mm) #1 - CPF1",300137,9CPF,1,48,4,30-Jun-18,2018," 20,164,384 ",Equipment
275,"Vitamix Bar Blender Interlock Capacity 5,6 Ltr , Model :VM00146.10185 (314x483x473mm) #2 - CPF1",300138,9CPF,1,48,4,30-Jun-18,2018," 20,164,384 ",Equipment
276,"Vitamix Bar Blender Interlock Capacity 5,6 Ltr , Model :VM00146.10185 (314x483x473mm) #3 - CPF1",300139,9CPF,1,48,4,30-Jun-18,2018," 20,164,384 ",Equipment
277,Jar Vitamix XL #1 - CPF1,300140,9CPF,1,48,4,30-Jun-18,2018," 2,536,183 ",Equipment
278,Jar Vitamix XL #2 - CPF1,300141,9CPF,1,48,4,30-Jun-18,2018," 2,536,183 ",Equipment
279,"Exhaust fan 220 v, 120x120x38 mm #1 - CPF1",300142,9CPF,1,48,4,30-Jun-18,2018," 135,440 ",Equipment
280,"Exhaust fan 220 v, 120x120x38 mm #2 - CPF1",300143,9CPF,1,48,4,30-Jun-18,2018," 135,440 ",Equipment
281,"Exhaust fan 220 v, 120x120x38 mm #3 - CPF1",300144,9CPF,1,48,4,30-Jun-18,2018," 135,440 ",Equipment
282,"Exhaust fan 220 v, 120x120x38 mm #4 - CPF1",300145,9CPF,1,48,4,30-Jun-18,2018," 135,440 ",Equipment
283,Printer HP type Laserjet P1102 - CPF,300150,9CPF,3,48,4,30-Jun-18,2018," 408,372 ",Equipment
284,Air Curtain Panasonic 90 FY ESN #1 - CPF,300151,9CPF,1,48,4,30-Jun-18,2018," 6,657,432 ",Equipment
285,Air Curtain Panasonic 90 FY ESN #2 - CPF,300152,9CPF,1,48,4,30-Jun-18,2018," 6,657,432 ",Equipment
286,Air Curtain Panasonic 90 FY ESN #3 - CPF,300158,9CPF,1,48,4,30-Jun-18,2018," 4,052,337 ",Equipment
287,Air Curtain Panasonic 120 FY ESN #1 - CPF,300159,9CPF,1,48,4,30-Jun-18,2018," 5,332,038 ",Equipment
288,Mesin Kupas Nanas,300174,9CPF,1,48,4,30-Jun-18,2018," 134,102,599 ",Equipment
289,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300184,9CPF,1,48,4,30-Jun-18,2018," 3,537,609 ",Equipment
290,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300185,9CPF,,48,4,30-Jun-18,2018," 3,537,609 ",Equipment
291,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300186,9CPF,1,48,4,30-Jun-18,2018," 3,537,609 ",Equipment
292,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300187,9CPF,1,48,4,30-Jun-18,2018," 3,537,609 ",Equipment
293,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300188,9CPF,1,48,4,30-Jun-18,2018," 3,537,609 ",Equipment
294,"Vitamix Bar Blender Interlock Capacity 5,6 Ltr , Model :VM 0146 - 9CPF",300192,9CPF,1,48,4,30-Jun-18,2018," 37,448,128 ",Equipment
295,"Vitamix Bar Blender Interlock Capacity 5,6 Ltr , Model :VM 0146 - 9CPF",300193,9CPF,1,48,4,30-Jun-18,2018," 37,448,128 ",Equipment
296,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300196,9CPF,1,48,4,30-Jun-18,2018," 3,920,053 ",Equipment
297,Sinorie High Bay Light SCI-CP HB06-150 (150W) Food Grade - 9CPF,300197,9CPF,1,48,4,30-Jun-18,2018," 3,920,053 ",Equipment
298,Laptop acer corporate lightweight TMP645 i5 - CPF,300035,9CPF,1,48,4,30-Jun-18,2018," 3,492,488 ",Equipment
299,"AC SPLIT 2,5PK DAIKIN STANDART THAILAND R32 - 9CPF",300280,9CPF,1,48,4,1-Dec-18,2018," 7,994,250 ",Equipment
300,"AC SPLIT 2,5PK DAIKIN STANDART THAILAND R32 - 9CPF",300281,9CPF,,48,4,1-Dec-18,2018," 7,994,250 ",Equipment
