No.,Nama Aktiva Tetap,NO SAP,Lokasi (Dist.Rule),Qty,Useful Life (Month),Useful Life (Year),acquisition Date,acquisition Year,Total Acquisision value,Kategori
301,SAP B1 Sentral - Installation by Soltius,300009,9FNA,1,48,4,31-Dec-17,2017," 83,490,000 ",Equipment
302,X-6 HYD Power Unit Assy - 01 - 9CPF,300013,9CPF,3,48,4,5-Jul-18,2018," 21,477,757 ",Equipment
303,X-6 HYD Power Unit Assy - 02 - 9CPF,300014,9CPF,3,48,4,5-Jul-18,2018," 21,477,757 ",Equipment
304,HYD Power Unit without Motor-X-1 - 9CPF,300015,9CPF,3,48,4,5-Jul-18,2018," 14,255,708 ",Equipment
305,GEA QX-608 Brush Roller Root Fruit Washer - 9CPF,300016,9CPF,3,48,4,19-Jul-18,2018," 42,375,000 ",Equipment
306,Dewatering machine CPF,300199,9CPF,1,48,4,30-Jun-18,2018," 18,570,089 ",Equipment
307,Juice bucket 3 gallon w/ spout - CPF,300202,9CPF,1,48,4,30-Jun-18,2018," 217,901 ",Equipment
308,Gallon bucket - CPF,300203,9CPF,1,48,4,30-Jun-18,2018," 532,646 ",Equipment
309,Preassembly cylinder & valve - CPF,300033,9CPF,1,48,4,30-Jun-18,2018," 5,017,250 ",Equipment
310,Water tank collecting double jacket (200lt) #2- CPF,300037,9CPF,1,48,4,30-Jun-18,2018," 19,598,308 ",Equipment
311,Water tank collecting double jacket (200lt) #3- CPF,300038,9CPF,1,48,4,30-Jun-18,2018," 19,598,308 ",Equipment
312,Ice Cube Machine Brand : MANITOWOC capacity : up to 200kg/day -CPF,300039,9CPF,5,48,4,30-Jun-18,2018," 15,000,000 ",Equipment
313,2391 ATAGO Master Palpha (plastic) #1 - CPF,300040,9CPF,5,48,4,30-Jun-18,2018," 562,870 ",Equipment
314,2313 Atago master #2 - CPF,300041,9CPF,12,48,4,30-Jun-18,2018," 435,234 ",Equipment
315,3810 Atago Pal1 - CPF,300042,9CPF,1,48,4,30-Jun-18,2018," 981,750 ",Equipment
316,Memert Universal Oven UN 30 cap 32 liter - CPF,300043,9CPF,1,48,4,30-Jun-18,2018," 4,854,214 ",Equipment
317,Memmert incubator IN 30 cap 32 liter - CPF,300044,9CPF,1,48,4,30-Jun-18,2018," 5,181,464 ",Equipment
318,91000-027/B Alla france Thermo Hygro  #1 -  CPF,300045,9CPF,3,48,4,30-Jun-18,2018," 144,534 ",Equipment
319,91000-027/B Alla france Thermo Hygro  #2 -  CPF,300046,9CPF,3,48,4,30-Jun-18,2018," 144,534 ",Equipment
320,91000-027/B Alla france Thermo Hygro  #3 -  CPF,300047,9CPF,1,48,4,30-Jun-18,2018," 144,534 ",Equipment
321,Mesin Juicer X-1 CPF (1),300048,9CPF,1,48,4,30-Jun-18,2018," 91,135,948 ",Equipment
322,Mesin Juicer X-6 CPF ,300049,9CPF,2,48,4,30-Jun-18,2018," 181,269,613 ",Equipment
323,Mesin Juicer X-1 CPF (2),300050,9CPF,1,48,4,30-Jun-18,2018," 235,706,660 ",Equipment
324,Mikrotik Router - CPF (2),300051,9CPF,1,48,4,30-Jun-18,2018," 770,000 ",Equipment
325,Monitor LG #1 - CPF,300052,9CPF,1,48,4,30-Jun-18,2018," 445,500 ",Equipment
326,Monitor LG #2 - CPF,300053,9CPF,1,48,4,30-Jun-18,2018," 445,500 ",Equipment
327,Monitor LG #3 - CPF,300054,9CPF,2,48,4,30-Jun-18,2018," 445,500 ",Equipment
328,Thinkclient T510 #2 - CPF,300056,9CPF,1,48,4,30-Jun-18,2018," 1,251,250 ",Equipment
329,"Digital Portable Balance, Yamaha ex Taiwan, Model: YA 30K, 29x27cm - CPF",300061,9CPF,1,48,4,30-Jun-18,2018," 528,010 ",Equipment
330,Thermo 1384 - G 1300 Biological Safety Cabinet class II A2 1.2 m / 4 feet - CPF,300062,9CPF,1,48,4,30-Jun-18,2018," 83,600,000 ",Equipment
331,HVE 50 Autoclave Hirayama 540w x 1040h x 530d mm - CPF,300063,9CPF,1,48,4,30-Jun-18,2018," 42,826,661 ",Equipment
332,"88880018 Thermo LP Vortex Mixer, Touch Continous, Variable Speed control  AC 100-240v - CPF1",300064,9CPF,1,48,4,30-Jun-18,2018," 3,244,610 ",Equipment
333,FI 4652080 Finnpipette F2 fix Vol.1ml Autoclavable + QSP nT112XLRL-Q Pipette Tip 1 ML - CPF1,300065,9CPF,2,48,4,30-Jun-18,2018," 1,948,090 ",Equipment
334,7000190 Rapidcheck select salmonela food system - 2 x 50tests w/ media (1) - CPF,300066,9CPF,4,48,4,30-Jun-18,2018," 5,815,630 ",Equipment
335,7000190 Rapidcheck select salmonela food system - 2 x 50tests w/ media (2) - CPF,300067,9CPF,2,48,4,30-Jun-18,2018," 5,815,630 ",Equipment
336,7000190 Rapidcheck select salmonela food system - 2 x 50tests w/ media (3) - CPF,300068,9CPF,1,48,4,30-Jun-18,2018," 5,815,630 ",Equipment
337,LP 11598 Cultiplast swab - CPF1,300069,9CPF,1,48,4,30-Jun-18,2018," 1,210,010 ",Equipment
338,"Chiller cabinet (MGUR-60), dimensi : 60x74x195.5 V : 425 L - CPF1",300070,9CPF,1,48,4,30-Jun-18,2018," 4,989,357 ",Equipment
339,Bottle dispense cap 1-10 ml - CPF1,300071,9CPF,1,48,4,30-Jun-18,2018," 1,835,625 ",Equipment
340,"Meja Zink single bowl #1, size: 1550x600x900 mm - CPF1",300072,9CPF,1,48,4,30-Jun-18,2018," 7,011,212 ",Equipment
341,"Meja Zink single bowl #2, size: 1550x600x900 mm - CPF1",300073,9CPF,1,48,4,30-Jun-18,2018," 7,011,212 ",Equipment
342,"Meja single sink, size 600x600x900mm - CPF1",300074,9CPF,1,48,4,30-Jun-18,2018," 3,519,147 ",Equipment
343,"Meja preparation (polos tanpa bowl), size 1200x600x900mm - CPF",300075,9CPF,1,48,4,30-Jun-18,2018," 4,764,375 ",Equipment
344,"Meja Zink single bowl (ruang juicer), size: 1200x600x900 mm - CPF1",300076,9CPF,2,48,4,30-Jun-18,2018," 7,011,212 ",Equipment
345,"Meja preparation, size 1850x600x900mm - CPF1",300077,9CPF,2,48,4,30-Jun-18,2018," 6,361,516 ",Equipment
346,"Meja preparation polos #1, size 1800x600x900mm - CPF",300078,9CPF,1,48,4,30-Jun-18,2018," 6,226,174 ",Equipment
347,"Meja preparation polos #2, size 1800x600x900mm - CPF",300079,9CPF,1,48,4,30-Jun-18,2018," 6,226,174 ",Equipment
348,"Meja Zink 3 bowl +prerinse+1 kran, size 2200x600x900mm - CPF",300080,9CPF,2,48,4,30-Jun-18,2018," 7,985,739 ",Equipment
349,Data logger EBI 300 #1 - CPF,300081,9CPF,4,48,4,30-Jun-18,2018," 783,065 ",Equipment
350,Data logger EBI 300 #2 - CPF,300082,9CPF,1,48,4,30-Jun-18,2018," 783,065 ",Equipment
351,Data logger EBI 300 #3 - CPF,300083,9CPF,1,48,4,30-Jun-18,2018," 783,065 ",Equipment
352,Filling Cabinet Low White - CPF,300084,9CPF,1,48,4,30-Jun-18,2018," 462,780 ",Equipment
353,Filling Cabinet High White - CPF,300085,9CPF,1,48,4,30-Jun-18,2018," 712,207 ",Equipment
354,Filling Cabinet High White - CPF #2,300086,9CPF,1,48,4,30-Jun-18,2018," 712,207 ",Equipment
355,Infrared Termometer - CPF1,300087,9CPF,1,48,4,30-Jun-18,2018," 110,000 ",Equipment
356,Automatic Tritator + pH Meter - CPF1,300088,9CPF,1,48,4,30-Jun-18,2018," 22,000,000 ",Equipment
357,Angel 20k #1 - CPF1,300089,9CPF,1,48,4,30-Jun-18,2018," 78,678,131 ",Equipment
358,Angel 20k #2 - CPF1,300090,9CPF,1,48,4,30-Jun-18,2018," 78,678,131 ",Equipment
359,Panasonic telephone KX TS505MX #1 - CPF,300103,9CPF,1,48,4,30-Jun-18,2018," 19,934 ",Equipment
360,Panasonic telephone KX TS505MX #2 - CPF,300104,9CPF,1,48,4,30-Jun-18,2018," 19,934 ",Equipment
361,Printer Epson LX310 - CPF1,300105,9CPF,1,48,4,30-Jun-18,2018," 653,119 ",Equipment
362,"Timbangan digital hybrid type Alexa kap. 150kgx0,05kg - CPF",300106,9CPF,1,48,4,30-Jun-18,2018," 2,342,803 ",Equipment
363,"Timbangan digital hybrid type Alexa kap. 60kgx0,02kg #1 - CPF",300107,9CPF,1,48,4,30-Jun-18,2018," 1,510,610 ",Equipment
364,"Timbangan digital hybrid type Alexa kap. 60kgx0,02kg #2 - CPF",300108,9CPF,1,48,4,30-Jun-18,2018," 1,510,610 ",Equipment
365,Dust Bin 4 wheel green 660L (kode : KW1801043) #1 - CPF1,300109,9CPF,1,48,4,30-Jun-18,2018," 1,168,401 ",Equipment
366,Storage Industrial 4 Shelf 196x61x183 GRY (10009890) - CPF1,300110,9CPF,1,48,4,30-Jun-18,2018," 1,855,550 ",Equipment
367,"Trolley stainlesstanpa laci, uk : 60x43x80cm - CPF1",300111,9CPF,1,48,4,30-Jun-18,2018," 3,733,339 ",Equipment
368,"Trolley cabinet with swing door, uk : 100cmx70cm - CPF1",300112,9CPF,,48,4,30-Jun-18,2018," 5,866,661 ",Equipment
369,Dispenser Sharp SWD 72 EHL -BK-CPF1,300113,9CPF,1,48,4,30-Jun-18,2018," 1,718,740 ",Equipment
370,"Timbangan digital Hybrid Tpe Alexa kap. 150kg x 0,05 kg #2 - CPF1",300114,9CPF,,48,4,30-Jun-18,2018," 2,454,372 ",Equipment
371,Dust Bin 120 ltr with pedal Green (KW1801271) #1 - CPF1,300115,9CPF,1,48,4,30-Jun-18,2018," 286,875 ",Equipment
372,Dust Bin 120 ltr with pedal Green (KW1801271) #2 - CPF1,300116,9CPF,1,48,4,30-Jun-18,2018," 286,875 ",Equipment
373,Dust Bin 120 ltr with pedal Green (KW1801271) #3 - CPF1,300117,9CPF,1,48,4,30-Jun-18,2018," 286,875 ",Equipment
374,Dust Bin 120 ltr with pedal Green (KW1801271) #4 - CPF1,300118,9CPF,1,48,4,30-Jun-18,2018," 286,875 ",Equipment
375,"Meja Zink Bowl + Prerinse + 1 kran, size 1600x600x900 mm - CPF1",300126,9CPF,1,48,4,30-Jun-18,2018," 8,112,497 ",Equipment
376,"Meja preparation (polos tanpa bowl)+backspash #1 , size 2038x600x900mm - CPF1",300127,9CPF,1,48,4,30-Jun-18,2018," 6,874,998 ",Equipment
377,"Meja preparation (polos tanpa bowl)+backspash #2 , size 550x600x900mm - CPF1",300128,9CPF,1,48,4,30-Jun-18,2018," 4,069,995 ",Equipment
378,"Meja preparation (polos tanpa bowl)+backspash #3 , size 550x600x900mm -+ (caok)  CPF1",300129,9CPF,1,48,4,30-Jun-18,2018," 2,186,243 ",Equipment
379,Trolly 2 tingkat + roda 4 uk 900x600x900mm -CPF1,300130,9CPF,1,48,4,30-Jun-18,2018," 1,805,826 ",Equipment
380,CL-2000T Economical Compact Scales Capacity 200grx1grPan size 12cm Made in Ohaus - CPF,300131,9CPF,1,48,4,30-Jun-18,2018," 690,625 ",Equipment
381,Dust Bin 4 wheel green 660L (kode : KW1801043) #2 - CPF1,300132,9CPF,1,48,4,30-Jun-18,2018," 1,168,401 ",Equipment
382,Finger Print Solution X302-S #1 - CPF1,300133,9CPF,4,48,4,30-Jun-18,2018," 1,349,782 ",Equipment
383,Finger Print Solution X302-S #2 - CPF1,300134,9CPF,2,48,4,30-Jun-18,2018," 1,262,718 ",Equipment
384,Finger Print Solution X302-S #3 - CPF1,300135,9CPF,1,48,4,30-Jun-18,2018," 1,262,718 ",Equipment
385,Chest Freezer AB900 T x dimensi : 193x82x88cm - CPF1,300146,9CPF,1,48,4,30-Jun-18,2018," 6,010,176 ",Equipment
386,AC 1 PK Panasonic Type Standard - CPF1,300147,9CPF,1,48,4,30-Jun-18,2018," 2,442,718 ",Equipment
387,SCAFFOLD STEEL 4-LAYER HB4925-4 (212068) - CPF,300148,9CPF,,48,4,30-Jun-18,2018," 6,118,060 ",Equipment
388,HIGH PRESSURE CLEANER 100BAR 1300WATT (KW1800723) - CPF,300149,9CPF,3,48,4,30-Jun-18,2018," 734,950 ",Equipment
389,Chiller Cabinet MGUR-120 size :1200x740x1955 955 mm #1 - CPF,300153,9CPF,2,48,4,30-Jun-18,2018," 8,900,717 ",Equipment
390,Chiller Cabinet MGUR-120 size :1200x740x1955 955 mm #2 - CPF,300154,9CPF,4,48,4,30-Jun-18,2018," 8,900,717 ",Equipment
391,"Rak Gudang Medium Duty RR 36( 200 x 60 x 200 cm, 4 Level ) #1 - CPF",300155,9CPF,1,48,4,30-Jun-18,2018," 1,977,437 ",Equipment
392,"Rak Gudang Medium Duty RR 36( 200 x 60 x 200 cm, 4 Level ) #2 - CPF",300156,9CPF,,48,4,30-Jun-18,2018," 1,977,437 ",Equipment
393,"Rak Gudang Medium Duty AZ 250 ( 100 x 60 x 200 cm, 4 Level ) - CPF1",300157,9CPF,1,48,4,30-Jun-18,2018," 1,363,745 ",Equipment
394,"Sonic Type SGW-BS 7000SS 30x40 cm, Waterproof (Taiwan) #1 - CPF",300160,9CPF,1,48,4,30-Jun-18,2018," 1,027,432 ",Equipment
395,"Sonic Type SGW-BS 7000SS 30x40 cm, Waterproof (Taiwan) #2 - CPF",300161,9CPF,1,48,4,30-Jun-18,2018," 1,027,432 ",Equipment
396,Sonic Type 3S Waterproof (Taiwan)- CPF,300162,9CPF,1,48,4,30-Jun-18,2018," 467,432 ",Equipment
397,Sonic Precision Balance SS A-2000 - CPF,300163,9CPF,1,48,4,30-Jun-18,2018," 407,432 ",Equipment
398,Water Boiler SS HJ-100D 272215 - CPF,300164,9CPF,1,48,4,30-Jun-18,2018," 371,433 ",Equipment
399,TV LED 49 inchi merk PANASONIC type 49C305 - CPF,300165,9CPF,1,48,4,30-Jun-18,2018," 3,318,750 ",Equipment
400,HIGH PRESSURE CLEANER 100BAR 1300WATT (KW1800723) 2 - CPF,300166,9CPF,1,48,4,30-Jun-18,2018," 536,176 ",Equipment
401,Aruba Access Point 103 #1 - CPF,300167,9CPF,1,48,4,30-Jun-18,2018," 2,520,394 ",Equipment
402,DC Inventer Welder type PORTO / PD-200TIG - CPF,300168,9CPF,1,48,4,30-Jun-18,2018," 2,320,306 ",Equipment
403,LS (LG) Inverter Type : SV022iG5A-2 2.2 Kw-3 HP-3 Phase 220V - CPF,300169,9CPF,1,48,4,30-Jun-18,2018," 2,502,500 ",Equipment
404,"Wet & Dry Vacuum Cleaners, NT 70/2 - CPF",300170,9CPF,1,48,4,30-Jun-18,2018," 5,481,080 ",Equipment
405,"Cold Water High Pressure Cleaners, CompactClass, HD 5/12 C - CPF",300171,9CPF,1,48,4,30-Jun-18,2018," 5,063,982 ",Equipment
406,RAK 2 PINTU 120 X 80 CM - CPF,300172,9CPF,25,48,4,30-Jun-18,2018," 920,826 ",Equipment
407,Fingerprint Magic M100 - CPF,300173,9CPF,1,48,4,30-Jun-18,2018," 1,752,077 ",Equipment
408,KW0501524 - PLATFORM HAND TRUCK PLASTIC 400KG - CPF,300175,9CPF,1,48,4,30-Jun-18,2018," 1,055,616 ",Equipment
409,Meja Stainless  L.1850x600x850 mm w/ Back Splash - CPF,300176,9CPF,1,48,4,30-Jun-18,2018," 2,743,116 ",Equipment
410,Trolley Ampas 500x360x620 mm - Angle 140k - 9CPF,300177,9CPF,1,48,4,30-Jun-18,2018," 2,396,968 ",Equipment
411,Container Table 730x520x500 mm - 9CPF,300178,9CPF,1,48,4,30-Jun-18,2018," 1,861,404 ",Equipment
412,Santos Silent Shop Coffee Grinder Model 43 - CPF (1),300179,9CPF,1,48,4,30-Jun-18,2018," 8,937,505 ",Equipment
413,Santos Silent Shop Coffee Grinder Model 43 - CPF (2),300180,9CPF,1,48,4,30-Jun-18,2018," 8,937,505 ",Equipment
414,Epson Printer [LQ-310] - 9CPF,300181,9CPF,3,48,4,30-Jun-18,2018," 1,779,171 ",Equipment
415,Epson M100 - 9CPF,300182,9CPF,1,48,4,30-Jun-18,2018," 1,385,421 ",Equipment
416,Karcher K 2.420 AirCon High Pressure Cleaners - 9CPF,300183,9CPF,,48,4,30-Jun-18,2018," 2,128,082 ",Equipment
417,"ACER Veritron X2640 Win10pro, LED 19.5 Ic 3-6100/4GB DDR4/HD 500GB/DVDRW/gigabit - 9CPF",300189,9CPF,1,48,4,30-Jun-18,2018," 6,571,356 ",Equipment
418,"Thermometer Data Logger ""Tempod"" type MD - 9CPF (1)",300190,9CPF,2,48,4,30-Jun-18,2018," 1,306,250 ",Equipment
419,"Thermometer Data Logger ""Tempod"" type MD - 9CPF (2)",300191,9CPF,1,48,4,30-Jun-18,2018," 1,306,250 ",Equipment
420,Karcher Triple Nozzle 035 P/N 4.767-212.0 - 9CPF,300194,9CPF,1,48,4,30-Jun-18,2018," 1,114,664 ",Equipment
421,X-6 + ACCESSORIES+SPAREPART,300001,9CPF,1,96,8,31-Jan-17,2017," 492,759,219 ",Equipment
422,ANGEL COMMERCIAL 140K+SPAREPART,300002,9CPF,1,96,8,31-Jan-17,2017," 510,002,684 ",Equipment
423,X-1 + ACCES+SPAREPART ECT,300003,9CPF,2,96,8,31-Jan-17,2017," 885,155,572 ",Equipment
424,X-6 + ACCESSORIES+SPAREPART,300004,9CPF,2,96,8,31-Jan-17,2017," 492,759,219 ",Equipment
425,ANGEL COMMERCIAL 140K+SPAREPART,300005,9CPF,2,96,8,31-Jan-17,2017," 510,002,684 ",Equipment
426,X-1 + ACCES+SPAREPART ECT (additional),300007,9CPF,1,96,8,31-Dec-17,2017," 43,610,000 ",Equipment
427,X-6 + ACCESSORIES+SPAREPART (additional),300008,9CPF,1,96,8,31-Dec-17,2017," 29,697,646 ",Equipment
428,PC ACER Veriton X2640 - 9CPF,300011,9CPF,1,48,4,30-Aug-18,2018," 17,500,000 ",Equipment
429,NB ACER TMP 648 G2 i5 - 9CPF,300012,9CPF,1,48,4,30-Aug-18,2018," 11,925,000 ",Equipment
430,FILTER  UD 25+ - 9CPF,300236,9CPF,1,48,4,26-Oct-18,2018," 10,000,000 ",Equipment
431,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300210,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
432,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300211,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
433,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300212,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
434,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300213,9CPF,,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
435,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300214,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
436,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300215,9CPF,,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
437,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300216,9CPF,,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
438,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300217,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
439,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300218,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
440,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300219,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
441,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300220,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
442,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300221,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
443,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300222,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
444,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300223,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
445,Sinorie High Bay Light SCI-CP HB06-100 (100W) Food Grade - 9CPF,300224,9CPF,1,48,4,9-Nov-18,2018," 3,848,698 ",Equipment
446,Medium Rack-81154-RJ-JKT-R1-OP1-Arsip F&A - 9CPF,300268,9CPF,1,48,4,20-Dec-18,2018," 48,174,430 ",Equipment
447,Medium Rack-81154-RJ-JKT-R1-OP1-Sparepart - 9CPF,300269,9CPF,1,48,4,20-Dec-18,2018," 43,307,160 ",Equipment
448,Medium Rack-81154-RJ-JKT-R1-OP1-HRD - 9CPF,300270,9CPF,,48,4,20-Dec-18,2018," 14,435,720 ",Equipment
449,Medium Rack-81154-RJ-JKT-R1-OP1-CWH - 9CPF,300271,9CPF,1,48,4,20-Dec-18,2018," 199,508,600 ",Equipment
450,Medium Rack-81154-RJ-JKT-R1-OP1-CWH Kering - 9CPF,300272,9CPF,1,48,4,20-Dec-18,2018," 61,148,320 ",Equipment
451,Medium Rack-81154-RJ-JKT-R1-OP1-PSIC & Labeling - 9CPF,300273,9CPF,1,48,4,20-Dec-18,2018," 81,747,050 ",Equipment
452,Selective Rack-81154-RJ-JKT-R1-OP1-Chiller RM - 9CPF,300274,9CPF,1,48,4,20-Dec-18,2018," 25,097,610 ",Equipment
453,"AC SPLIT 1,5PK DAIKIN STANDART THAILAND R32 - 9CPF",300275,9CPF,1,48,4,1-Dec-18,2018," 4,232,250 ",Equipment
454,"AC SPLIT 1,5PK DAIKIN STANDART THAILAND R32 - 9CPF",300276,9CPF,1,48,4,1-Dec-18,2018," 4,232,250 ",Equipment
