No.,Nama Aktiva Tetap,NO SAP,Lokasi (Dist.Rule),Qty,Useful Life (Month),Useful Life (Year),acquisition Date,acquisition Year,Total Acquisision value,Kategori
608,Instalasi CCTV lt. 2 & HPP  - 9CPF,300397,9CPF,1,48,4,30-Sep-19,2019," 13,450,400 ",Equipment
609,Roller Belt & Black Belt for Labeling Machine - 9CPF,300348,9CPF,1,48,4,21-Oct-19,2019," 3,100,000 ",Equipment
610,Power Board - Memmert Universal Oven UN 30 (sub FA 300043) - CPF,300395,9CPF,1,48,4,31-Oct-19,2019," 5,004,800 ",Equipment
611,"Motor for Replacement ""KARCHER"" HD 5/12 C - 9CPF",300373,9CPF,1,48,4,26-Nov-19,2019," 4,309,500 ",Equipment
612,"Layar Proyektor ScreenView Pull Down Manual 120 Inch ""MWSSV3030L""  (R.Training) - 9CPF",300403,9CPF,1,48,4,20-Nov-19,2019," 3,490,000 ",Equipment
613,"LAKONI Compressor Oilless 1 HP, 1450RPM - 9CPF",300404,9CPF,,48,4,29-Nov-19,2019," 1,200,000 ",Equipment
614,SHARP 2 Door Refrigerator Silver - 9CPF,300405,9CPF,,48,4,26-Dec-19,2019," 2,954,546 ",Equipment
615,BALANZA - Timbangan Digital 60kg - 9CPF,300398,9CPF,,48,4,9-Dec-19,2019," 4,116,000 ",Equipment
616,BALANZA - Timbangan Digital 60kg - 9CPF,300399,9CPF,1,48,4,9-Dec-19,2019," 4,116,000 ",Equipment
617,Water Container Stainless Steel 120L - 9CPF,300400,9CPF,1,48,4,19-Dec-19,2019," 3,422,500 ",Equipment
618,Trolley Water Container Stainless Steel 120L - 9CPF,300401,9CPF,1,48,4,19-Dec-19,2019," 2,497,500 ",Equipment
619,Water Container Stainless Steel 58L - 9CPF,300402,9CPF,1,48,4,19-Dec-19,2019," 2,590,000 ",Equipment
620,Long range POE switch PoE 6 Port (POE642LA) +material - Parkiran motor - 9CPF,300394,9CPF,1,48,4,17-Dec-19,2019," 1,178,800 ",Equipment
621,Memmert incubator IN110 cap 108 liter - 9OPS,300407,9CPF,1,48,4,28-Jan-20,2020," 31,402,741 ",Equipment
622,ORION Star A215 pH/Conductivity Meter Benchtop - 9OPS,300408,9CPF,1,48,4,28-Jan-20,2020," 29,375,725 ",Equipment
623,HACH DR 900 Colorimeter HandHeld - 9OPS,300409,9CPF,1,48,4,28-Jan-20,2020," 26,114,680 ",Equipment
624,HACH 2100Q Turbidimeter - 9OPS,300410,9CPF,1,48,4,28-Jan-20,2020," 22,704,701 ",Equipment
625,Chlorine Meter and Dosing System Pump with Tank - 9CPF,300412,9CPF,1,96,8,28-Jan-20,2020," 121,000,000 ",Equipment
626,Water Treatment Plant (PIPING HDPE) - 9CPF (sub FA 300340),300413,9CPF,1,96,8,28-Jan-20,2020," 11,190,000 ",Equipment
627,OHAUS Pioneer Precision PX2202/E - 9QAC,300411,9QAC,1,48,4,21-Jan-20,2020," 13,668,800 ",Equipment
628,NILFISK - HIGH PRESSURE COLD C110E - 9CPF,300414,9CPF,1,48,4,29-Feb-20,2020," 14,662,500 ",Equipment
629,BALANZA - Timbangan Digital 60kg - 9CPF (addition FA 300398),300416,9CPF,1,48,4,1-Feb-20,2020," 1,134,000 ",Equipment
630,BALANZA - Timbangan Digital 60kg - 9CPF (addition FA 300399),300417,9CPF,1,48,4,1-Feb-20,2020," 1,134,000 ",Equipment
631,"AScreen Interactive Flat Panel 65"" - 9CPF",300415,9CPF,1,48,4,16-Mar-20,2020," 30,000,000 ",Equipment
632,Thermometer Infrared - 9CPF,300418,9CPF,1,48,4,31-Mar-20,2020," 1,272,727 ",Equipment
633,Thermometer Infrared - 9CPF,300419,9CPF,1,48,4,31-Mar-20,2020," 1,272,727 ",Equipment
634,DISENFECTAN BOX TYPE 10413190 UK. 1x1x2m - 9CPF,300420,9CPF,1,48,4,1-Jul-20,2020," 18,500,000 ",Equipment
635,XL Motor Kit 220V - 9CPF,300425,9CPF,1,48,4,30-Oct-20,2020," 9,344,000 ",Equipment
636,XL Motor Kit 220V - 9CPF,300426,9CPF,1,48,4,30-Oct-20,2020," 9,344,000 ",Equipment
637,SHARP - Air Purifier Tipe FP-J80Y-H - 9CPF,300421,9CPF,1,48,4,25-Nov-20,2020," 3,805,300 ",Equipment
638,SHARP - Air Purifier Tipe FP-J80Y-H - 9CPF,300422,9CPF,1,48,4,25-Nov-20,2020," 3,805,300 ",Equipment
639,SHARP - Air Purifier Tipe FP-J60Y-W/H - 9CPF,300423,9CPF,1,48,4,25-Nov-20,2020," 3,086,900 ",Equipment
640,SHARP - Air Purifier Tipe FP-J60Y-W/H - 9CPF,300424,9CPF,1,48,4,25-Nov-20,2020," 3,086,900 ",Equipment
641,1 unit ink core without pump VJ1510 s/n 17356004C11ZH,300427,9CPF,1,48,4,9-Nov-20,2020," 20,343,960 ",Equipment
642,NB Acer Aspire 5 i3 (A514-53) + Windows 10 Pro + tambahan RAM 4GB - 9QAC,300428,9CPF,1,48,4,23-Dec-20,2020," 9,855,000 ",Equipment
643,"Hand Pallet ""HELI HPT 30"" - 9CPF",300429,9CPF,1,48,4,31-Jan-21,2021," 4,000,000 ",Equipment
644,Gelgoog - Peanut Butter Grinder Machine (GGJMS-80),300430,9CPF,1,48,4,30-Mar-21,2021," 31,858,222 ",Equipment
645,Dixell - Temperature Controller XR60CX 5N1C1 - 9CPF,300440,9CPF,1,48,4,26-Apr-21,2021," 1,250,000 ",Equipment
646,Dixell - Temperature Controller XR60CX 5N1C1 - 9CPF,300441,9CPF,1,48,4,26-Apr-21,2021," 1,250,000 ",Equipment
647,Pompa Reagen Softener Type Chl 2-20,300431,9CPF,1,48,4,30-May-21,2021," 3,115,688 ",Equipment
648,Induction Sealer Machine F-200 #1 - 9CPF,300442,9CPF,1,48,4,7-Jun-21,2021," 1,800,000 ",Equipment
649,Induction Sealer Machine F-200 #2 - 9CPF,300443,9CPF,1,48,4,7-Jun-21,2021," 1,800,000 ",Equipment
650,GEA - Paste Filler Type GCG-MIX - 9CPF,300447,9CPF,1,48,4,23-Jul-21,2021," 27,000,000 ",Equipment
651,KIMO Pt100 Portable Thermometer TR61 - 9OPS,300432,9CPF,1,48,4,9-Jul-21,2021," 4,140,000 ",Equipment
652,DeltaTrak Temperature Thermometer 12217 - 9CPF,300433,9CPF,1,48,4,9-Jul-21,2021," 765,000 ",Equipment
653,DeltaTrak Temperature Thermometer 12217 - 9CPF,300434,9CPF,1,48,4,9-Jul-21,2021," 765,000 ",Equipment
654,DeltaTrak Temperature Thermometer 12217 - 9CPF,300435,9CPF,1,48,4,9-Jul-21,2021," 765,000 ",Equipment
655,DeltaTrak Temperature Thermometer 12217 - 9CPF,300436,9CPF,1,48,4,9-Jul-21,2021," 765,000 ",Equipment
656,DeltaTrak Temperature Thermometer 12217 - 9CPF,300437,9CPF,1,48,4,9-Jul-21,2021," 765,000 ",Equipment
657,DeltaTrak Temperature Thermometer 12217 - 9CPF,300438,9CPF,1,48,4,9-Jul-21,2021," 765,000 ",Equipment
658,Robot Coupe - Vertical Cutter Mixer R30 - 9CPF,300439,9CPF,,48,4,1-Aug-21,2021," 180,300,000 ",Equipment
659,Robot Coupe - Vertical Cutter Mixer R30 - 9CPF,300448,9CPF,1,48,4,21-Sep-21,2021," 180,300,000 ",Equipment
660,NB HP 240 G8 [365K7PA]/i3-1005G1/4+4gb/256gb SSD/no odd/Win10 Prof/3-3-3 - 9QAC,300449,9CPF,1,48,4,10-Sep-21,2021," 9,750,000 ",Equipment
661,"COLD DRINK DISPENSER SINGLE BOWL 19L, CRATHCO D155-4 - 9CPF",300450,9CPF,1,48,4,13-Sep-21,2021," 10,100,000 ",Equipment
662,GETRA - Filler Machine for Liquid/Paste Type A03 - 9CPF,300451,9CPF,1,48,4,6-Sep-21,2021," 3,000,000 ",Equipment
663,GETRA - Filler Machine for Liquid/Paste Type A03 - 9CPF,300452,9CPF,1,48,4,27-Sep-21,2021," 3,000,000 ",Equipment
664,"COLD DRINK DISPENSER SINGLE BOWL 19L, CRATHCO D155-4 - 9CPF",300453,9CPF,1,48,4,30-Sep-21,2021," 10,100,000 ",Equipment
665,"COLD DRINK DISPENSER SINGLE BOWL 19L, CRATHCO D155-4 - 9CPF",300454,9CPF,1,48,4,30-Sep-21,2021," 10,100,000 ",Equipment
666,"1 Set Belt Conveyor 3mm, Size 600X1500mm (warna Hijau) - 9CPF",300455,9CPF,1,48,4,1-Sep-21,2021," 11,000,000 ",Equipment
667,"1 Set Belt Conveyor 3mm, Size 600X1500mm (warna Hijau) - 9CPF",300456,9CPF,1,48,4,1-Sep-21,2021," 11,000,000 ",Equipment
668,Epson LQ-590II - 9CPF,300457,9CPF,1,48,4,4-Nov-21,2021," 6,586,500 ",Equipment
669,GARBIN Convention Oven Bravo Digital - 9PRD,300458,9PRD,1,48,4,27-Dec-21,2021," 19,545,454 ",Equipment
670,SAMSUNG Galaxy A03S - 9QAC,300462,9QAC,1,48,4,20-Dec-21,2021," 1,614,000 ",Equipment
671,Robot Coupe - Vegetable Preparation Machine CL 50 Ultra - 9CPF,300461,9CPF,1,48,4,31-Jan-22,2022," 35,363,636 ",Equipment
672,POLYTRON PAS PRO12F2 Professional Active Speaker - 9CPF,300463,9CPF,1,48,4,14-Jan-22,2022," 2,274,300 ",Equipment
673,PHILIPS SBM200 SPEAKER PINGGANG WAISTBAND #1 - 9CPF,300464,9CPF,1,48,4,14-Jan-22,2022," 583,000 ",Equipment
674,PHILIPS SBM200 SPEAKER PINGGANG WAISTBAND #2 - 9CPF,300465,9CPF,1,48,4,14-Jan-22,2022," 583,000 ",Equipment
675,Ashley Better-4 & Mic Ashley Voice -1000- 9CPF,300466,9CPF,1,48,4,14-Jan-22,2022," 2,265,000 ",Equipment
676,Xiaomi Home Theater Mi TV Speaker Soundbar Subwoofer Theatre 2.1- 9CPF,300467,9CPF,1,48,4,14-Jan-22,2022," 2,205,000 ",Equipment
677,Moveable Trolley for Water Container Stainless Steel 120L #1 - 9CPF,300482,9CPF,1,48,4,17-Feb-22,2022," 3,700,000 ",Equipment
678,Moveable Trolley for Water Container Stainless Steel 120L #2 - 9CPF,300483,9CPF,1,48,4,17-Feb-22,2022," 3,700,000 ",Equipment
679,Moveable Trolley for Water Container Stainless Steel 120L #3 - 9CPF,300484,9CPF,1,48,4,17-Feb-22,2022," 3,700,000 ",Equipment
680,Moveable Trolley for Water Container Stainless Steel 120L #4 - 9CPF,300485,9CPF,1,48,4,17-Feb-22,2022," 3,700,000 ",Equipment
681,OHAUS Pioneer Precision PX4202/E - 9PRD,300491,9PRD,1,48,4,23-Feb-22,2022," 16,565,650 ",Equipment
682,GSC type SGW-7000SS Waterproof Bench Scale - 9CPF,300492,9CPF,1,48,4,23-Feb-22,2022," 7,000,000 ",Equipment
683,Water Container Stainless Steel 58L #1 - 9CPF,300468,9CPF,1,48,4,2-Mar-22,2022," 4,500,000 ",Equipment
684,Water Container Stainless Steel 58L #2 - 9CPF,300469,9CPF,1,48,4,2-Mar-22,2022," 4,500,000 ",Equipment
685,Water Container Stainless Steel 58L #3 - 9CPF,300470,9CPF,1,48,4,2-Mar-22,2022," 4,500,000 ",Equipment
686,Water Container Stainless Steel 58L #4 - 9CPF,300471,9CPF,1,48,4,2-Mar-22,2022," 4,500,000 ",Equipment
687,Water Container Stainless Steel 120L #1 - 9CPF,300472,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
688,Water Container Stainless Steel 120L #2 - 9CPF,300473,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
689,Water Container Stainless Steel 120L #3 - 9CPF,300474,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
690,Water Container Stainless Steel 120L #4 - 9CPF,300475,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
691,Water Container Stainless Steel 120L #5 - 9CPF,300476,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
692,Water Container Stainless Steel 120L #6 - 9CPF,300477,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
693,Water Container Stainless Steel 120L #7 - 9CPF,300478,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
694,Water Container Stainless Steel 120L #8 - 9CPF,300479,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
695,Water Container Stainless Steel 120L #9 - 9CPF,300480,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
696,Water Container Stainless Steel 120L #10 - 9CPF,300481,9CPF,1,48,4,2-Mar-22,2022," 5,500,000 ",Equipment
697,NB Acer travelmate TMP214-52 ic5-10210u/16GB DDR4/512GB SSD/Win10 Prof OEM/war.3-3-0 - 9CPF,300493,9CPF,1,48,4,7-Mar-22,2022," 12,100,000 ",Equipment
698,Balanza - Bench Scale TM-A 4050 Indicator BX - 9CPF,300494,9CPF,1,48,4,25-Apr-22,2022," 5,310,000 ",Equipment
699,GSC type SGW-7000SS Waterproof Bench Scale - 9CPF,300495,9CPF,1,48,4,13-May-22,2022," 7,000,000 ",Equipment
700,NB ACER TMP214-52 IC5-101210U /16 GB DDR4 /512 GB SSD/ WIN 11 PRO /WARRANTY 3-3-3 - 9CPF,300496,9CPF,1,48,4,11-Jul-22,2022," 11,891,892 ",Equipment
701,NB ACER TMP214-52 IC5-101210U /16 GB DDR4 /512 GB SSD/ WIN 11 PRO /WARRANTY 3-3-3 - 9CPF,300497,9CPF,1,48,4,11-Jul-22,2022," 11,891,892 ",Equipment
702,Keranjang Galvanis (Pallet Mesh Dalton Stocky 7) #1 - 9CPF,300505,9CPF,1,48,4,13-Jul-22,2022," 1,780,000 ",Equipment
703,Keranjang Galvanis (Pallet Mesh Dalton Stocky 7) #2 - 9CPF,300506,9CPF,1,48,4,13-Jul-22,2022," 1,780,000 ",Equipment
704,Keranjang Galvanis (Pallet Mesh Dalton Stocky 7) #3 - 9CPF,300507,9CPF,1,48,4,13-Jul-22,2022," 1,780,000 ",Equipment
705,"Centrifugal Pump/Pompa Air Baku (flow rate 15m3/hr, head 40Mtr, Power 3KW 4HP) - 9CPF",300514,9CPF,1,48,4,11-Jul-22,2022," 13,195,000 ",Equipment
706,DAIKIN (Thai) AC 1.5PK (include Installation) - 9CPF,300511,9CPF,1,48,4,12-Aug-22,2022," 7,813,000 ",Equipment
707,DAIKIN (Thai) AC 1.5PK (include Installation) - 9CPF,300512,9CPF,1,48,4,12-Aug-22,2022," 7,813,000 ",Equipment
708,Summersible Pump SHIMIZU SPN 250 BIT/250watt/220V AC/130 LtrPerMin - 9CPF,300515,9CPF,1,48,4,10-Aug-22,2022," 2,500,000 ",Equipment
709,Logitech Group Video Conferencing System - 9IST,300516,9IST,1,48,4,18-Aug-22,2022," 13,965,000 ",Equipment
710,Logitech Group Expansion Mics (2expansion mics) - 9IST,300517,9IST,1,48,4,18-Aug-22,2022," 4,425,000 ",Equipment
711,Conveyor Shrink Tunnel UV - 9CPF,300325,9CPF,1,48,4,23-Aug-22,2022," 76,500,000 ",Equipment
712,GEA Universal Fried Machine CS-60 L - 9PRD,300518,9PRD,1,48,4,1-Sep-22,2022," 101,470,000 ",Equipment
713,GEA Colloid Mill GNM-130 - 9PRD,300519,9PRD,1,48,4,1-Sep-22,2022," 54,750,000 ",Equipment
714,GEA Filler Machine GSG-MIX - 9PRD,300520,9PRD,1,48,4,1-Sep-22,2022," 26,280,000 ",Equipment
715,Automatic Capping Machine 3 heads with PLC Touch Screen system + Small Autofeeder - 9CPF,300382,9CPF,1,96,8,1-Oct-22,2022," 169,800,000 ",Equipment
716,Automatic Rinsing Machine 8 head with PLC Touch Screen System + Air Conveyor - 9CPF,300383,9CPF,1,96,8,1-Oct-22,2022," 155,650,000 ",Equipment
717,UV Light for Capping Machine - 9CPF,300384,9CPF,1,48,4,1-Oct-22,2022," 14,150,000 ",Equipment
718,SX-280 Commercial Juice Press System (Complete Set) - 9CPF,300385,9CPF,1,96,8,1-Oct-22,2022," 2,859,061,595 ",Equipment
719,Manual Capper 1 Head - 9CPF,300386,9CPF,1,48,4,1-Oct-22,2022," 7,075,000 ",Equipment
720,Manual Capper 1 Head - 9CPF,300387,9CPF,1,48,4,1-Oct-22,2022," 7,075,000 ",Equipment
721,Manual Capper 1 Head - 9CPF,300388,9CPF,1,48,4,1-Oct-22,2022," 7,075,000 ",Equipment
722,Manual Capper 1 Head - 9CPF,300389,9CPF,1,48,4,1-Oct-22,2022," 7,075,000 ",Equipment
723,Automatic Sticker Labeling Machine 3 side Label with transparant label sensor (Square Bottle) - 9CPF,300459,9CPF,1,96,8,1-Oct-22,2022," 319,000,000 ",Equipment
724,HIPERBARIC Double Intensifier DMB6 - 9CPF,300460,9CPF,1,96,8,1-Oct-22,2022," 2,121,604,853 ",Equipment
725,1 set Incline Conveyor To Hopper Cruser incl.platform & Tutup - 9CPF,300490,9CPF,1,96,8,1-Oct-22,2022," 173,329,200 ",Equipment
726,CECCATO - Compressor CSM10-10 TMDD - Integrated (inc.carbon filter) - 9CPF,300498,9CPF,1,96,8,12-Oct-22,2022," 92,515,500 ",Equipment
727,Ice Lolly Machine - CY40-1 - 9PRD,300513,9PRD,1,48,4,1-Oct-22,2022," 16,425,000 ",Equipment
728,GEA Planetary Mixer B-60 - 9PRD,300521,9PRD,1,48,4,1-Oct-22,2022," 50,370,000 ",Equipment
729,"Hand Pallet ""HELI HPT 30"" - 9CPF",300522,9CPF,1,48,4,4-Oct-22,2022," 4,250,000 ",Equipment
730,Set Audio Installation (Mixer+Speaker&Subwoofer+Mic) - 9IST,300523,9IST,1,48,4,17-Oct-22,2022," 24,000,000 ",Equipment
731,Glycol Cooling Chiller HAKAI with installation + Water Tank & Pump - 9CPF,300524,9CPF,1,96,8,1-Oct-22,2022," 542,070,000 ",Equipment
732,SHARP - Air Purifier Tipe FP-J80Y-H - 9CPF,300345,9CPF,1,48,4,4-Nov-22,2022," 3,572,000 ",Equipment
733,"Thermometer Data Logger ""Tempod 30"" - 9LAB",300499,9LAB,1,48,4,1-Nov-22,2022," 771,234 ",Equipment
734,"Thermometer Data Logger ""Tempod 30"" - 9LAB",300500,9LAB,1,48,4,1-Nov-22,2022," 771,234 ",Equipment
735,"Thermometer Data Logger ""Tempod 30"" - 9LAB",300501,9LAB,1,48,4,1-Nov-22,2022," 771,234 ",Equipment
736,"Thermometer Data Logger ""Tempod 30"" - 9LAB",300502,9LAB,1,48,4,1-Nov-22,2022," 771,234 ",Equipment
737,"Thermometer Data Logger ""Tempod 30"" - 9LAB",300503,9LAB,1,48,4,1-Nov-22,2022," 771,234 ",Equipment
738,"Thermometer Data Logger ""Tempod 30"" - 9LAB",300504,9LAB,1,48,4,1-Nov-22,2022," 771,234 ",Equipment
739,GEA UpRight Glass Door Freezer FD-LD67 - 9PRD,300528,9PRD,1,48,4,11-Nov-22,2022," 19,345,000 ",Equipment
740,KASSEN Smart Handheld Inkjet Printer HD-3000 - 9CPF,300532,9CPF,1,48,4,28-Nov-22,2022," 5,581,000 ",Equipment
741,ENTROPY VIVA 5S - 9PRD,300533,9PRD,1,48,4,7-Nov-22,2022," 38,872,190 ",Equipment
742,"Instalasi Pipeline Washing, Rinser, Capping to Buffer - 9CPF",300536,9CPF,1,48,4,9-Nov-22,2022," 75,635,850 ",Equipment
743,"Instalasi Kabel Tufur, Panel & Power Outlet - 9CPF",300537,9CPF,1,48,4,9-Nov-22,2022," 203,156,150 ",Equipment
744,Trolley Container Bilas #1 - 9MEP,300486,9MEP,1,48,4,30-Dec-22,2022," 8,500,000 ",Equipment
745,Vitamix VM-149 - 9PRD,300527,9PRD,1,48,4,5-Dec-22,2022," 21,891,891 ",Equipment
746,OHAUS Pioneer Precision PX4202/E - 9PRD,300531,9PRD,1,48,4,8-Dec-22,2022," 19,027,250 ",Equipment
747,SAMSUNG Galaxy A04 4/64GB - 9FNA,300534,9FNA,1,48,4,14-Dec-22,2022," 1,600,000 ",Equipment
748,TASCO Mesin Fogging Mini KB-100 - 9CPF,300535,9CPF,1,48,4,20-Dec-22,2022," 2,099,000 ",Equipment
749,Cold Pressed Facility Building - GIIP Tangerang,200001,9CPF,,240,20,Jan-19,2019," 26,044,900,792 ",Building
750,Cold Pressed Facility Building - GIIP Tangerang - Cornice (sub 200001),200002,9CPF,,240,20,Apr-19,2019," 99,225,000 ",Building
751,Cold Pressed Facility Building - GIIP Tangerang - Ruangan Laboratorium (sub 200001),200003,9CPF,,240,20,May-19,2019," 50,862,000 ",Building
752,"Cold Pressed Facility Building - GIIP Tangerang -Instalasi Listrik Lt.2 (Lab PRD, Meeting & Trainin)",200005,9CPF,,240,20,Jul-19,2019," 15,350,000 ",Building
753,Cold Pressed Facility Building - GIIP Tangerang - Renovasi Ruangan Lt.2 (sub 200001),200004,9CPF,,240,20,Sep-19,2019," 110,825,000 ",Building
754,Cold Pressed Facility Building - GIIP Tangerang - Finishin Cold Storage PO 901000401,200006,9CPF,,240,20,Nov-19,2019," 248,662,064 ",Building
755,Cold Pressed Facility Building - GIIP Tangerang - Ruang Ganti & Penutup Celah PO 901000370,200007,9CPF,,240,20,Jul-20,2020," 144,000,000 ",Building
756,Cold Pressed Facility Building - GIIP Tangerang - CANOPY & PLATFORM AC - PO 921000199,200008,9CPF,,240,20,Jul-20,2020," 156,500,000 ",Building
757,Cold Pressed Facility Building - GIIP Tangerang - CANOPY & PLATFORM AC - PO 921001973,200009,9CPF,,240,20,Apr-21,2021," 67,488,000 ",Building
758,Cold Pressed Facility Building - GIIP Tangerang - Floor Ucrete - PO 921004154,200010,9CPF,,240,20,Nov-22,2022," 167,957,030 ",Building
